"object_id";"parent_object_id";"size";"structuredness";"hierarchicallity";"information_amount";"location_specification";"existence_from";"existence_to"
"4";"3";"1";"1";"1";"1";"/text/1/id_text/";"2019-03-01 00:00:00";NULL
"5";"3";"15";"1";"1";"1";"/text/1/ident/";"2019-03-01 00:00:00";NULL
"6";"3";"290";"0";"1";"0.817241";"/text/1/text_cz/";"2019-03-01 00:00:00";NULL
"7";"3";"196";"0";"1";"0.841837";"/text/1/text_en/";"2019-03-01 00:00:00";NULL
"8";"3";"47";"0";"1";"1";"/text/1/legend/";"2019-03-01 00:00:00";NULL
"9";"3";"193";"1";"1";"0.766839";"/text/1/params_example/";"2019-03-01 00:00:00";NULL
"11";"10";"2";"1";"1";"1";"/text/13/id_text/";"2019-03-01 00:00:00";NULL
"12";"10";"14";"1";"1";"1";"/text/13/ident/";"2019-03-01 00:00:00";NULL
"13";"10";"67";"0";"1";"1";"/text/13/text_cz/";"2019-03-01 00:00:00";NULL
"14";"10";"53";"0";"1";"1";"/text/13/text_en/";"2019-03-01 00:00:00";NULL
"15";"10";"15";"1";"1";"1";"/text/13/legend/";"2019-03-01 00:00:00";NULL
"16";"10";"285";"0";"1";"0.680702";"/text/13/params_example/";"2019-03-01 00:00:00";NULL
"18";"17";"2";"1";"1";"1";"/text/41/id_text/";"2019-03-01 00:00:00";NULL
"19";"17";"15";"1";"1";"1";"/text/41/ident/";"2019-03-01 00:00:00";NULL
"20";"17";"542";"0";"1";"0.684502";"/text/41/text_cz/";"2019-03-01 00:00:00";NULL
"21";"17";"542";"0";"1";"0.684502";"/text/41/text_en/";"2019-03-01 00:00:00";NULL
"22";"17";"23";"0";"1";"1";"/text/41/legend/";"2019-03-01 00:00:00";NULL
"23";"17";"0";"1";"1";"1";"/text/41/params_example/";"2019-03-01 00:00:00";NULL
"25";"24";"2";"1";"1";"1";"/text/46/id_text/";"2019-03-01 00:00:00";NULL
"26";"24";"8";"1";"1";"1";"/text/46/ident/";"2019-03-01 00:00:00";NULL
"27";"24";"1517";"0";"1";"0.55768";"/text/46/text_cz/";"2019-03-01 00:00:00";NULL
"28";"24";"815";"0";"1";"0.597546";"/text/46/text_en/";"2019-03-01 00:00:00";NULL
"29";"24";"16";"1";"1";"1";"/text/46/legend/";"2019-03-01 00:00:00";NULL
"30";"24";"164";"1";"1";"0.823171";"/text/46/params_example/";"2019-03-01 00:00:00";NULL
"32";"31";"1";"1";"1";"1";"/text/2/id_text/";"2019-03-01 00:00:00";NULL
"33";"31";"18";"1";"1";"1";"/text/2/ident/";"2019-03-01 00:00:00";NULL
"34";"31";"229";"0";"1";"0.886463";"/text/2/text_cz/";"2019-03-01 00:00:00";NULL
"35";"31";"239";"0";"1";"0.790795";"/text/2/text_en/";"2019-03-01 00:00:00";NULL
"36";"31";"63";"0";"1";"1";"/text/2/legend/";"2019-03-01 00:00:00";NULL
"37";"31";"267";"1";"1";"0.696629";"/text/2/params_example/";"2019-03-01 00:00:00";NULL
"39";"38";"2";"1";"1";"1";"/text/43/id_text/";"2019-03-01 00:00:00";NULL
"40";"38";"13";"1";"1";"1";"/text/43/ident/";"2019-03-01 00:00:00";NULL
"41";"38";"104";"0";"1";"1";"/text/43/text_cz/";"2019-03-01 00:00:00";NULL
"42";"38";"104";"0";"1";"1";"/text/43/text_en/";"2019-03-01 00:00:00";NULL
"43";"38";"41";"0";"1";"1";"/text/43/legend/";"2019-03-01 00:00:00";NULL
"44";"38";"0";"1";"1";"1";"/text/43/params_example/";"2019-03-01 00:00:00";NULL
"46";"45";"2";"1";"1";"1";"/text/19/id_text/";"2019-03-01 00:00:00";NULL
"47";"45";"9";"1";"1";"1";"/text/19/ident/";"2019-03-01 00:00:00";NULL
"48";"45";"27";"0";"1";"1";"/text/19/text_cz/";"2019-03-01 00:00:00";NULL
"49";"45";"28";"0";"1";"1";"/text/19/text_en/";"2019-03-01 00:00:00";NULL
"50";"45";"17";"0";"1";"1";"/text/19/legend/";"2019-03-01 00:00:00";NULL
"51";"45";"0";"1";"1";"1";"/text/19/params_example/";"2019-03-01 00:00:00";NULL
"53";"52";"2";"1";"1";"1";"/text/75/id_text/";"2019-03-01 00:00:00";NULL
"54";"52";"21";"1";"1";"1";"/text/75/ident/";"2019-03-01 00:00:00";NULL
"55";"52";"51";"0";"1";"1";"/text/75/text_cz/";"2019-03-01 00:00:00";NULL
"56";"52";"51";"0";"1";"1";"/text/75/text_en/";"2019-03-01 00:00:00";NULL
"57";"52";"61";"0";"1";"1";"/text/75/legend/";"2019-03-01 00:00:00";NULL
"58";"52";"0";"1";"1";"1";"/text/75/params_example/";"2019-03-01 00:00:00";NULL
"60";"59";"2";"1";"1";"1";"/text/21/id_text/";"2019-03-01 00:00:00";NULL
"61";"59";"21";"1";"1";"1";"/text/21/ident/";"2019-03-01 00:00:00";NULL
"62";"59";"39";"0";"1";"1";"/text/21/text_cz/";"2019-03-01 00:00:00";NULL
"63";"59";"39";"0";"1";"1";"/text/21/text_en/";"2019-03-01 00:00:00";NULL
"64";"59";"24";"0";"1";"1";"/text/21/legend/";"2019-03-01 00:00:00";NULL
"65";"59";"0";"1";"1";"1";"/text/21/params_example/";"2019-03-01 00:00:00";NULL
"67";"66";"2";"1";"1";"1";"/text/20/id_text/";"2019-03-01 00:00:00";NULL
"68";"66";"18";"1";"1";"1";"/text/20/ident/";"2019-03-01 00:00:00";NULL
"69";"66";"44";"0";"1";"1";"/text/20/text_cz/";"2019-03-01 00:00:00";NULL
"70";"66";"44";"0";"1";"1";"/text/20/text_en/";"2019-03-01 00:00:00";NULL
"71";"66";"28";"0";"1";"1";"/text/20/legend/";"2019-03-01 00:00:00";NULL
"72";"66";"0";"1";"1";"1";"/text/20/params_example/";"2019-03-01 00:00:00";NULL
"74";"73";"2";"1";"1";"1";"/text/24/id_text/";"2019-03-01 00:00:00";NULL
"75";"73";"10";"1";"1";"1";"/text/24/ident/";"2019-03-01 00:00:00";NULL
"76";"73";"77";"0";"1";"1";"/text/24/text_cz/";"2019-03-01 00:00:00";NULL
"77";"73";"77";"0";"1";"1";"/text/24/text_en/";"2019-03-01 00:00:00";NULL
"78";"73";"9";"1";"1";"1";"/text/24/legend/";"2019-03-01 00:00:00";NULL
"79";"73";"0";"1";"1";"1";"/text/24/params_example/";"2019-03-01 00:00:00";NULL
"81";"80";"2";"1";"1";"1";"/text/22/id_text/";"2019-03-01 00:00:00";NULL
"82";"80";"15";"1";"1";"1";"/text/22/ident/";"2019-03-01 00:00:00";NULL
"83";"80";"74";"0";"1";"1";"/text/22/text_cz/";"2019-03-01 00:00:00";NULL
"84";"80";"74";"0";"1";"1";"/text/22/text_en/";"2019-03-01 00:00:00";NULL
"85";"80";"34";"0";"1";"1";"/text/22/legend/";"2019-03-01 00:00:00";NULL
"86";"80";"0";"1";"1";"1";"/text/22/params_example/";"2019-03-01 00:00:00";NULL
"88";"87";"2";"1";"1";"1";"/text/23/id_text/";"2019-03-01 00:00:00";NULL
"89";"87";"23";"1";"1";"1";"/text/23/ident/";"2019-03-01 00:00:00";NULL
"90";"87";"59";"0";"1";"1";"/text/23/text_cz/";"2019-03-01 00:00:00";NULL
"91";"87";"59";"0";"1";"1";"/text/23/text_en/";"2019-03-01 00:00:00";NULL
"92";"87";"27";"0";"1";"1";"/text/23/legend/";"2019-03-01 00:00:00";NULL
"93";"87";"0";"1";"1";"1";"/text/23/params_example/";"2019-03-01 00:00:00";NULL
"95";"94";"2";"1";"1";"1";"/text/44/id_text/";"2019-03-01 00:00:00";NULL
"96";"94";"13";"1";"1";"1";"/text/44/ident/";"2019-03-01 00:00:00";NULL
"97";"94";"50";"0";"1";"1";"/text/44/text_cz/";"2019-03-01 00:00:00";NULL
"98";"94";"50";"0";"1";"1";"/text/44/text_en/";"2019-03-01 00:00:00";NULL
"99";"94";"31";"0";"1";"1";"/text/44/legend/";"2019-03-01 00:00:00";NULL
"100";"94";"0";"1";"1";"1";"/text/44/params_example/";"2019-03-01 00:00:00";NULL
"102";"101";"2";"1";"1";"1";"/text/18/id_text/";"2019-03-01 00:00:00";NULL
"103";"101";"12";"1";"1";"1";"/text/18/ident/";"2019-03-01 00:00:00";NULL
"104";"101";"42";"0";"1";"1";"/text/18/text_cz/";"2019-03-01 00:00:00";NULL
"105";"101";"42";"0";"1";"1";"/text/18/text_en/";"2019-03-01 00:00:00";NULL
"106";"101";"21";"0";"1";"1";"/text/18/legend/";"2019-03-01 00:00:00";NULL
"107";"101";"0";"1";"1";"1";"/text/18/params_example/";"2019-03-01 00:00:00";NULL
"109";"108";"2";"1";"1";"1";"/text/47/id_text/";"2019-03-01 00:00:00";NULL
"110";"108";"7";"1";"1";"1";"/text/47/ident/";"2019-03-01 00:00:00";NULL
"111";"108";"34714";"0";"1";"0.491099";"/text/47/text_cz/";"2019-03-01 00:00:00";NULL
"112";"108";"290";"0";"1";"0.772414";"/text/47/text_en/";"2019-03-01 00:00:00";NULL
"113";"108";"16";"1";"1";"1";"/text/47/legend/";"2019-03-01 00:00:00";NULL
"114";"108";"162";"1";"1";"0.833333";"/text/47/params_example/";"2019-03-01 00:00:00";NULL
"116";"115";"2";"1";"1";"1";"/text/52/id_text/";"2019-03-01 00:00:00";NULL
"117";"115";"6";"1";"1";"1";"/text/52/ident/";"2019-03-01 00:00:00";NULL
"118";"115";"246";"0";"1";"0.670732";"/text/52/text_cz/";"2019-03-01 00:00:00";NULL
"119";"115";"240";"0";"1";"0.675";"/text/52/text_en/";"2019-03-01 00:00:00";NULL
"120";"115";"23";"0";"1";"1";"/text/52/legend/";"2019-03-01 00:00:00";NULL
"121";"115";"178";"1";"1";"0.842697";"/text/52/params_example/";"2019-03-01 00:00:00";NULL
"123";"122";"2";"1";"1";"1";"/text/72/id_text/";"2019-03-01 00:00:00";NULL
"124";"122";"26";"1";"1";"1";"/text/72/ident/";"2019-03-01 00:00:00";NULL
"125";"122";"33";"0";"1";"1";"/text/72/text_cz/";"2019-03-01 00:00:00";NULL
"126";"122";"25";"0";"1";"1";"/text/72/text_en/";"2019-03-01 00:00:00";NULL
"127";"122";"43";"0";"1";"1";"/text/72/legend/";"2019-03-01 00:00:00";NULL
"128";"122";"259";"1";"1";"0.72973";"/text/72/params_example/";"2019-03-01 00:00:00";NULL
"130";"129";"2";"1";"1";"1";"/text/73/id_text/";"2019-03-01 00:00:00";NULL
"131";"129";"24";"1";"1";"1";"/text/73/ident/";"2019-03-01 00:00:00";NULL
"132";"129";"448";"0";"1";"0.716518";"/text/73/text_cz/";"2019-03-01 00:00:00";NULL
"133";"129";"188";"0";"1";"0.781915";"/text/73/text_en/";"2019-03-01 00:00:00";NULL
"134";"129";"57";"0";"1";"1";"/text/73/legend/";"2019-03-01 00:00:00";NULL
"135";"129";"224";"1";"1";"0.758929";"/text/73/params_example/";"2019-03-01 00:00:00";NULL
"137";"136";"2";"1";"1";"1";"/text/50/id_text/";"2019-03-01 00:00:00";NULL
"138";"136";"8";"1";"1";"1";"/text/50/ident/";"2019-03-01 00:00:00";NULL
"139";"136";"92";"0";"1";"1";"/text/50/text_cz/";"2019-03-01 00:00:00";NULL
"140";"136";"84";"0";"1";"1";"/text/50/text_en/";"2019-03-01 00:00:00";NULL
"141";"136";"16";"1";"1";"1";"/text/50/legend/";"2019-03-01 00:00:00";NULL
"142";"136";"0";"1";"1";"1";"/text/50/params_example/";"2019-03-01 00:00:00";NULL
"144";"143";"1";"1";"1";"1";"/text/8/id_text/";"2019-03-01 00:00:00";NULL
"145";"143";"10";"1";"1";"1";"/text/8/ident/";"2019-03-01 00:00:00";NULL
"146";"143";"378";"0";"1";"0.791005";"/text/8/text_cz/";"2019-03-01 00:00:00";NULL
"147";"143";"331";"0";"1";"0.734139";"/text/8/text_en/";"2019-03-01 00:00:00";NULL
"148";"143";"22";"0";"1";"1";"/text/8/legend/";"2019-03-01 00:00:00";NULL
"149";"143";"198";"1";"1";"0.792929";"/text/8/params_example/";"2019-03-01 00:00:00";NULL
"151";"150";"1";"1";"1";"1";"/text/5/id_text/";"2019-03-01 00:00:00";NULL
"152";"150";"15";"1";"1";"1";"/text/5/ident/";"2019-03-01 00:00:00";NULL
"153";"150";"153";"0";"1";"0.96732";"/text/5/text_cz/";"2019-03-01 00:00:00";NULL
"154";"150";"117";"0";"1";"0.948718";"/text/5/text_en/";"2019-03-01 00:00:00";NULL
"155";"150";"28";"0";"1";"1";"/text/5/legend/";"2019-03-01 00:00:00";NULL
"156";"150";"223";"1";"1";"0.726457";"/text/5/params_example/";"2019-03-01 00:00:00";NULL
"158";"157";"2";"1";"1";"1";"/text/61/id_text/";"2019-03-01 00:00:00";NULL
"159";"157";"13";"1";"1";"1";"/text/61/ident/";"2019-03-01 00:00:00";NULL
"160";"157";"8";"1";"1";"1";"/text/61/text_cz/";"2019-03-01 00:00:00";NULL
"161";"157";"357";"0";"1";"0.537815";"/text/61/text_en/";"2019-03-01 00:00:00";NULL
"162";"157";"22";"0";"1";"1";"/text/61/legend/";"2019-03-01 00:00:00";NULL
"163";"157";"191";"1";"1";"0.774869";"/text/61/params_example/";"2019-03-01 00:00:00";NULL
"165";"164";"1";"1";"1";"1";"/text/3/id_text/";"2019-03-01 00:00:00";NULL
"166";"164";"14";"1";"1";"1";"/text/3/ident/";"2019-03-01 00:00:00";NULL
"167";"164";"49";"0";"1";"1";"/text/3/text_cz/";"2019-03-01 00:00:00";NULL
"168";"164";"37";"0";"1";"1";"/text/3/text_en/";"2019-03-01 00:00:00";NULL
"169";"164";"16";"1";"1";"1";"/text/3/legend/";"2019-03-01 00:00:00";NULL
"170";"164";"222";"1";"1";"0.716216";"/text/3/params_example/";"2019-03-01 00:00:00";NULL
"172";"171";"2";"1";"1";"1";"/text/74/id_text/";"2019-03-01 00:00:00";NULL
"173";"171";"21";"1";"1";"1";"/text/74/ident/";"2019-03-01 00:00:00";NULL
"174";"171";"25";"0";"1";"1";"/text/74/text_cz/";"2019-03-01 00:00:00";NULL
"175";"171";"25";"0";"1";"1";"/text/74/text_en/";"2019-03-01 00:00:00";NULL
"176";"171";"16";"1";"1";"1";"/text/74/legend/";"2019-03-01 00:00:00";NULL
"177";"171";"0";"1";"1";"1";"/text/74/params_example/";"2019-03-01 00:00:00";NULL
"179";"178";"2";"1";"1";"1";"/text/48/id_text/";"2019-03-01 00:00:00";NULL
"180";"178";"5";"1";"1";"1";"/text/48/ident/";"2019-03-01 00:00:00";NULL
"181";"178";"1570";"0";"1";"0.546497";"/text/48/text_cz/";"2019-03-01 00:00:00";NULL
"182";"178";"463";"0";"1";"0.669546";"/text/48/text_en/";"2019-03-01 00:00:00";NULL
"183";"178";"14";"1";"1";"1";"/text/48/legend/";"2019-03-01 00:00:00";NULL
"184";"178";"168";"1";"1";"0.833333";"/text/48/params_example/";"2019-03-01 00:00:00";NULL
"186";"185";"2";"1";"1";"1";"/text/67/id_text/";"2019-03-01 00:00:00";NULL
"187";"185";"16";"1";"1";"1";"/text/67/ident/";"2019-03-01 00:00:00";NULL
"188";"185";"134";"0";"1";"1";"/text/67/text_cz/";"2019-03-01 00:00:00";NULL
"189";"185";"134";"0";"1";"1";"/text/67/text_en/";"2019-03-01 00:00:00";NULL
"190";"185";"41";"0";"1";"1";"/text/67/legend/";"2019-03-01 00:00:00";NULL
"191";"185";"0";"1";"1";"1";"/text/67/params_example/";"2019-03-01 00:00:00";NULL
"193";"192";"2";"1";"1";"1";"/text/40/id_text/";"2019-03-01 00:00:00";NULL
"194";"192";"12";"1";"1";"1";"/text/40/ident/";"2019-03-01 00:00:00";NULL
"195";"192";"770";"0";"1";"0.67013";"/text/40/text_cz/";"2019-03-01 00:00:00";NULL
"196";"192";"770";"0";"1";"0.67013";"/text/40/text_en/";"2019-03-01 00:00:00";NULL
"197";"192";"21";"0";"1";"1";"/text/40/legend/";"2019-03-01 00:00:00";NULL
"198";"192";"0";"1";"1";"1";"/text/40/params_example/";"2019-03-01 00:00:00";NULL
"200";"199";"2";"1";"1";"1";"/text/34/id_text/";"2019-03-01 00:00:00";NULL
"201";"199";"23";"1";"1";"1";"/text/34/ident/";"2019-03-01 00:00:00";NULL
"202";"199";"958";"0";"1";"0.612735";"/text/34/text_cz/";"2019-03-01 00:00:00";NULL
"203";"199";"958";"0";"1";"0.612735";"/text/34/text_en/";"2019-03-01 00:00:00";NULL
"204";"199";"0";"1";"1";"1";"/text/34/legend/";"2019-03-01 00:00:00";NULL
"205";"199";"0";"1";"1";"1";"/text/34/params_example/";"2019-03-01 00:00:00";NULL
"207";"206";"2";"1";"1";"1";"/text/26/id_text/";"2019-03-01 00:00:00";NULL
"208";"206";"20";"1";"1";"1";"/text/26/ident/";"2019-03-01 00:00:00";NULL
"209";"206";"785";"0";"1";"0.606369";"/text/26/text_cz/";"2019-03-01 00:00:00";NULL
"210";"206";"785";"0";"1";"0.606369";"/text/26/text_en/";"2019-03-01 00:00:00";NULL
"211";"206";"54";"0";"1";"1";"/text/26/legend/";"2019-03-01 00:00:00";NULL
"212";"206";"0";"1";"1";"1";"/text/26/params_example/";"2019-03-01 00:00:00";NULL
"214";"213";"2";"1";"1";"1";"/text/28/id_text/";"2019-03-01 00:00:00";NULL
"215";"213";"22";"1";"1";"1";"/text/28/ident/";"2019-03-01 00:00:00";NULL
"216";"213";"593";"0";"1";"0.6914";"/text/28/text_cz/";"2019-03-01 00:00:00";NULL
"217";"213";"593";"0";"1";"0.6914";"/text/28/text_en/";"2019-03-01 00:00:00";NULL
"218";"213";"20";"0";"1";"1";"/text/28/legend/";"2019-03-01 00:00:00";NULL
"219";"213";"0";"1";"1";"1";"/text/28/params_example/";"2019-03-01 00:00:00";NULL
"221";"220";"2";"1";"1";"1";"/text/80/id_text/";"2019-03-01 00:00:00";NULL
"222";"220";"9";"1";"1";"1";"/text/80/ident/";"2019-03-01 00:00:00";NULL
"223";"220";"905";"0";"1";"0.644199";"/text/80/text_cz/";"2019-03-01 00:00:00";NULL
"224";"220";"905";"0";"1";"0.644199";"/text/80/text_en/";"2019-03-01 00:00:00";NULL
"225";"220";"24";"0";"1";"1";"/text/80/legend/";"2019-03-01 00:00:00";NULL
"226";"220";"0";"1";"1";"1";"/text/80/params_example/";"2019-03-01 00:00:00";NULL
"228";"227";"2";"1";"1";"1";"/text/64/id_text/";"2019-03-01 00:00:00";NULL
"229";"227";"15";"1";"1";"1";"/text/64/ident/";"2019-03-01 00:00:00";NULL
"230";"227";"812";"0";"1";"0.637931";"/text/64/text_cz/";"2019-03-01 00:00:00";NULL
"231";"227";"812";"0";"1";"0.637931";"/text/64/text_en/";"2019-03-01 00:00:00";NULL
"232";"227";"34";"0";"1";"1";"/text/64/legend/";"2019-03-01 00:00:00";NULL
"233";"227";"0";"1";"1";"1";"/text/64/params_example/";"2019-03-01 00:00:00";NULL
"235";"234";"2";"1";"1";"1";"/text/66/id_text/";"2019-03-01 00:00:00";NULL
"236";"234";"28";"1";"1";"1";"/text/66/ident/";"2019-03-01 00:00:00";NULL
"237";"234";"464";"0";"1";"0.767241";"/text/66/text_cz/";"2019-03-01 00:00:00";NULL
"238";"234";"464";"0";"1";"0.767241";"/text/66/text_en/";"2019-03-01 00:00:00";NULL
"239";"234";"58";"0";"1";"1";"/text/66/legend/";"2019-03-01 00:00:00";NULL
"240";"234";"0";"1";"1";"1";"/text/66/params_example/";"2019-03-01 00:00:00";NULL
"242";"241";"2";"1";"1";"1";"/text/65/id_text/";"2019-03-01 00:00:00";NULL
"243";"241";"33";"1";"1";"1";"/text/65/ident/";"2019-03-01 00:00:00";NULL
"244";"241";"567";"0";"1";"0.693122";"/text/65/text_cz/";"2019-03-01 00:00:00";NULL
"245";"241";"567";"0";"1";"0.693122";"/text/65/text_en/";"2019-03-01 00:00:00";NULL
"246";"241";"57";"0";"1";"1";"/text/65/legend/";"2019-03-01 00:00:00";NULL
"247";"241";"0";"1";"1";"1";"/text/65/params_example/";"2019-03-01 00:00:00";NULL
"249";"248";"2";"1";"1";"1";"/text/30/id_text/";"2019-03-01 00:00:00";NULL
"250";"248";"25";"1";"1";"1";"/text/30/ident/";"2019-03-01 00:00:00";NULL
"251";"248";"1005";"0";"1";"0.595025";"/text/30/text_cz/";"2019-03-01 00:00:00";NULL
"252";"248";"1005";"0";"1";"0.595025";"/text/30/text_en/";"2019-03-01 00:00:00";NULL
"253";"248";"26";"0";"1";"1";"/text/30/legend/";"2019-03-01 00:00:00";NULL
"254";"248";"0";"1";"1";"1";"/text/30/params_example/";"2019-03-01 00:00:00";NULL
"256";"255";"2";"1";"1";"1";"/text/17/id_text/";"2019-03-01 00:00:00";NULL
"257";"255";"12";"1";"1";"1";"/text/17/ident/";"2019-03-01 00:00:00";NULL
"258";"255";"1137";"0";"1";"0.592788";"/text/17/text_cz/";"2019-03-01 00:00:00";NULL
"259";"255";"1137";"0";"1";"0.592788";"/text/17/text_en/";"2019-03-01 00:00:00";NULL
"260";"255";"19";"0";"1";"1";"/text/17/legend/";"2019-03-01 00:00:00";NULL
"261";"255";"0";"1";"1";"1";"/text/17/params_example/";"2019-03-01 00:00:00";NULL
"263";"262";"2";"1";"1";"1";"/text/16/id_text/";"2019-03-01 00:00:00";NULL
"264";"262";"11";"1";"1";"1";"/text/16/ident/";"2019-03-01 00:00:00";NULL
"265";"262";"178";"0";"1";"0.960674";"/text/16/text_cz/";"2019-03-01 00:00:00";NULL
"266";"262";"178";"0";"1";"0.960674";"/text/16/text_en/";"2019-03-01 00:00:00";NULL
"267";"262";"34";"0";"1";"1";"/text/16/legend/";"2019-03-01 00:00:00";NULL
"268";"262";"0";"1";"1";"1";"/text/16/params_example/";"2019-03-01 00:00:00";NULL
"270";"269";"2";"1";"1";"1";"/text/29/id_text/";"2019-03-01 00:00:00";NULL
"271";"269";"15";"1";"1";"1";"/text/29/ident/";"2019-03-01 00:00:00";NULL
"272";"269";"1098";"0";"1";"0.611111";"/text/29/text_cz/";"2019-03-01 00:00:00";NULL
"273";"269";"1098";"0";"1";"0.611111";"/text/29/text_en/";"2019-03-01 00:00:00";NULL
"274";"269";"34";"0";"1";"1";"/text/29/legend/";"2019-03-01 00:00:00";NULL
"275";"269";"0";"1";"1";"1";"/text/29/params_example/";"2019-03-01 00:00:00";NULL
"277";"276";"2";"1";"1";"1";"/text/54/id_text/";"2019-03-01 00:00:00";NULL
"278";"276";"15";"1";"1";"1";"/text/54/ident/";"2019-03-01 00:00:00";NULL
"279";"276";"963";"0";"1";"0.630322";"/text/54/text_cz/";"2019-03-01 00:00:00";NULL
"280";"276";"963";"0";"1";"0.630322";"/text/54/text_en/";"2019-03-01 00:00:00";NULL
"281";"276";"21";"0";"1";"1";"/text/54/legend/";"2019-03-01 00:00:00";NULL
